-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_12.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_15.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_18.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_8.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_26.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_0.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_4.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_2.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_30.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_35.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_28.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_10.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_20.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_25.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_27.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_23.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_16.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_29.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_32.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_3.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_13.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_34.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_7.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model.dae
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/books.sdf
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/thumbnails
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/thumbnails/meta
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/thumbnails/meta/5.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/thumbnails/meta/2.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/thumbnails/meta/3.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/thumbnails/meta/1.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/thumbnails/meta/4.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/thumbnails/5.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/thumbnails/2.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/thumbnails/3.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/thumbnails/1.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/thumbnails/4.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/model.sdf
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/model.config
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/meshes
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/meshes/OfficeChairBlack.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/OfficeChairBlack/meshes/OfficeChairBlack.obj
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/Drawer
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/Drawer/thumbnails
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/Drawer/thumbnails/5.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/Drawer/thumbnails/2.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/Drawer/thumbnails/3.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/Drawer/thumbnails/1.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/Drawer/thumbnails/4.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/Drawer/model.sdf
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/Drawer/model.config
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/Drawer/meshes
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/Drawer/meshes/Drawer.obj
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/Drawer/meshes/Drawer_Col.obj
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/Drawer/meshes/Drawer.mtl
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/Drawer/meshes/Drawer.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/MonitorAndKeyboard
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/MonitorAndKeyboard/thumbnails
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/MonitorAndKeyboard/thumbnails/5.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/MonitorAndKeyboard/thumbnails/2.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/MonitorAndKeyboard/thumbnails/3.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/MonitorAndKeyboard/thumbnails/1.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/MonitorAndKeyboard/thumbnails/4.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/MonitorAndKeyboard/model.sdf
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/MonitorAndKeyboard/model.config
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/MonitorAndKeyboard/meshes
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/MonitorAndKeyboard/meshes/monitor.obj
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/MonitorAndKeyboard/meshes/keyboard.mtl
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/MonitorAndKeyboard/meshes/monitor.mtl
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/MonitorAndKeyboard/meshes/keyboard.obj
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/desktop
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/desktop/model.config
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/desktop/desktop.sdf
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/desktop/meshes
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/desktop/meshes/model
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/desktop/meshes/model/material_22.JPG
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/desktop/meshes/model/rauten2.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/desktop/meshes/model/Metal_Aluminum_Anodized_0.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/desktop/meshes/model/material_21.JPG
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/desktop/meshes/model/i.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/desktop/meshes/model/material_20.JPG
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/desktop/meshes/model/Metal_Aluminum_Anodized.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/desktop/meshes/model.dae
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/BABY_CAR
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/BABY_CAR/thumbnails
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/BABY_CAR/thumbnails/0.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/BABY_CAR/thumbnails/3.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/BABY_CAR/thumbnails/1.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/BABY_CAR/thumbnails/2.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/BABY_CAR/thumbnails/4.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/BABY_CAR/model.sdf
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/BABY_CAR/model.config
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/BABY_CAR/materials
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/BABY_CAR/materials/textures
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/BABY_CAR/materials/textures/texture.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/BABY_CAR/meshes
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/BABY_CAR/meshes/model.mtl
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/BABY_CAR/meshes/model.obj
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/BABY_CAR/metadata.pbtxt
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/params
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/params/spawn_robot.yml
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/scripts
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/scripts/get_coordinate.py
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/worlds
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/worlds/office.world
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/worlds/lab.sdf
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/worlds/empty.sdf
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/worlds/empty.world
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/worlds/lab.world
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/worlds/cozmo.world
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/worlds/office.sdf
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/ament_index/resource_index/package_run_dependencies/nanosaur_worlds
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/ament_index/resource_index/parent_prefix_path/nanosaur_worlds
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/environment/ament_prefix_path.sh
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/environment/ament_prefix_path.dsv
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/environment/path.sh
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/environment/path.dsv
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/local_setup.bash
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/local_setup.sh
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/local_setup.zsh
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/local_setup.dsv
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/package.dsv
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/ament_index/resource_index/packages/nanosaur_worlds
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/cmake/nanosaur_worldsConfig.cmake
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/cmake/nanosaur_worldsConfig-version.cmake
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/package.xml
